

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 16:13:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   859                           
   860                           ;main.c: 63:     TRISD = 0;
   861  03C3  0188               	clrf	8	;volatile
   862  03C4                     l1837:
   863                           
   864                           ;main.c: 64:     ANSELH = 0;
   865  03C4  1683               	bsf	3,5	;RP0=1, select bank3
   866  03C5  1703               	bsf	3,6	;RP1=1, select bank3
   867  03C6  0189               	clrf	9	;volatile
   868  03C7                     l1839:
   869                           
   870                           ;main.c: 66:     MPU6050_Init();
   871  03C7  120A  118A  21C2  120A  118A  	fcall	_MPU6050_Init
   872  03CC                     l1841:
   873                           
   874                           ;main.c: 71:  {;main.c: 72:         RD2 = ~RD2;
   875  03CC  3004               	movlw	4
   876  03CD  1283               	bcf	3,5	;RP0=0, select bank0
   877  03CE  1303               	bcf	3,6	;RP1=0, select bank0
   878  03CF  0688               	xorwf	8,f
   879  03D0                     l1843:
   880                           
   881                           ;main.c: 73:         MPU6050_Read();
   882  03D0  120A  118A  20FF  120A  118A  	fcall	_MPU6050_Read
   883  03D5                     l1845:
   884                           
   885                           ;main.c: 74:         _delay((unsigned long)((50)*(8000000/4000.0)));
   886  03D5  3082               	movlw	130
   887  03D6  1283               	bcf	3,5	;RP0=0, select bank0
   888  03D7  1303               	bcf	3,6	;RP1=0, select bank0
   889  03D8  00BC               	movwf	??_main+1
   890  03D9  30DD               	movlw	221
   891  03DA  00BB               	movwf	??_main
   892  03DB                     u1307:
   893  03DB  0BBB               	decfsz	??_main,f
   894  03DC  2BDB               	goto	u1307
   895  03DD  0BBC               	decfsz	??_main+1,f
   896  03DE  2BDB               	goto	u1307
   897  03DF  2BCC               	goto	l1841
   898  03E0  120A  118A  280C   	ljmp	start
   899  03E3                     __end_of_main:
   900                           
   901                           	psect	text1
   902  0447                     __ptext1:	
   903 ;; *************** function _UART_TX_Init *****************
   904 ;; Defined at:
   905 ;;		line 15 in file "USART.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _UART_TX_Init
   935  0447                     _UART_TX_Init:
   936  0447                     l1045:	
   937                           ;incstack = 0
   938                           ; Regs used in _UART_TX_Init: [wreg]
   939                           
   940                           
   941                           ;USART.c: 17:   BRGH = 0;
   942  0447  1683               	bsf	3,5	;RP0=1, select bank1
   943  0448  1303               	bcf	3,6	;RP1=0, select bank1
   944  0449  1118               	bcf	24,2	;volatile
   945  044A                     l1047:
   946                           
   947                           ;USART.c: 18:   SPBRG = 12;
   948  044A  300C               	movlw	12
   949  044B  0099               	movwf	25	;volatile
   950  044C                     l1049:
   951                           
   952                           ;USART.c: 20:   SYNC = 0;
   953  044C  1218               	bcf	24,4	;volatile
   954  044D                     l1051:
   955                           
   956                           ;USART.c: 21:   SPEN = 1;
   957  044D  1283               	bcf	3,5	;RP0=0, select bank0
   958  044E  1303               	bcf	3,6	;RP1=0, select bank0
   959  044F  1798               	bsf	24,7	;volatile
   960  0450                     l1053:
   961                           
   962                           ;USART.c: 23:   TRISC6 = 1;
   963  0450  1683               	bsf	3,5	;RP0=1, select bank1
   964  0451  1303               	bcf	3,6	;RP1=0, select bank1
   965  0452  1707               	bsf	7,6	;volatile
   966  0453                     l1055:
   967                           
   968                           ;USART.c: 24:   TRISC7 = 1;
   969  0453  1787               	bsf	7,7	;volatile
   970  0454                     l1057:
   971                           
   972                           ;USART.c: 25:   TXEN = 1;
   973  0454  1698               	bsf	24,5	;volatile
   974  0455                     l81:
   975  0455  0008               	return
   976  0456                     __end_of_UART_TX_Init:
   977                           
   978                           	psect	text2
   979  00FF                     __ptext2:	
   980 ;; *************** function _MPU6050_Read *****************
   981 ;; Defined at:
   982 ;;		line 60 in file "MPU.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  buffer         40    0[BANK1 ] unsigned char [40]
   987 ;;  Ay              2   52[BANK1 ] int 
   988 ;;  Gz              2    0        int 
   989 ;;  Gy              2    0        int 
   990 ;;  Gx              2    0        int 
   991 ;;  T               2    0        int 
   992 ;;  Az              2    0        int 
   993 ;;  Ax              2    0        int 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0      54       0       0
  1005 ;;      Temps:          0       4       0       0       0
  1006 ;;      Totals:         0       4      54       0       0
  1007 ;;Total ram usage:       58 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    4
  1010 ;; This function calls:
  1011 ;;		_I2C_Master_Stop
  1012 ;;		_I2C_Master_Write
  1013 ;;		_I2C_Read
  1014 ;;		_I2C_Start
  1015 ;;		_UART_Write_String
  1016 ;;		___awdiv
  1017 ;;		_sprintf
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _MPU6050_Read
  1025  00FF                     _MPU6050_Read:
  1026  00FF                     l1805:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1029                           
  1030                           
  1031                           ;MPU.c: 62:   char buffer[40];;MPU.c: 63:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU.c: 65:   I2C_St
      +                          art(0xD0);
  1032  00FF  30D0               	movlw	208
  1033  0100  120A  118A  2427  120A  118A  	fcall	_I2C_Start
  1034                           
  1035                           ;MPU.c: 66:   I2C_Master_Write(0x3B);
  1036  0105  303B               	movlw	59
  1037  0106  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  1038                           
  1039                           ;MPU.c: 67:   I2C_Master_Stop();
  1040  010B  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Stop
  1041                           
  1042                           ;MPU.c: 68:   I2C_Start(0xD1);
  1043  0110  30D1               	movlw	209
  1044  0111  120A  118A  2427  120A  118A  	fcall	_I2C_Start
  1045  0116                     l1807:
  1046  0116  3000               	movlw	0
  1047  0117  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1048  011C  3000               	movlw	0
  1049  011D  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1050  0122                     l1809:
  1051                           
  1052                           ;MPU.c: 70:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1053  0122  3000               	movlw	0
  1054  0123  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1055  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1057  012A  00B7               	movwf	??_MPU6050_Read
  1058  012B  01B8               	clrf	??_MPU6050_Read+1
  1059  012C  3000               	movlw	0
  1060  012D  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1061  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0134  00B9               	movwf	??_MPU6050_Read+2
  1064  0135  01BA               	clrf	??_MPU6050_Read+3
  1065  0136  0839               	movf	??_MPU6050_Read+2,w
  1066  0137  00BA               	movwf	??_MPU6050_Read+3
  1067  0138  01B9               	clrf	??_MPU6050_Read+2
  1068  0139  0837               	movf	??_MPU6050_Read,w
  1069  013A  0439               	iorwf	??_MPU6050_Read+2,w
  1070  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1071  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1072  013D  00D4               	movwf	MPU6050_Read@Ay^(0+128)
  1073  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1074  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0140  0838               	movf	??_MPU6050_Read+1,w
  1076  0141  043A               	iorwf	??_MPU6050_Read+3,w
  1077  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0144  00D5               	movwf	(MPU6050_Read@Ay+1)^(0+128)
  1080  0145                     l1811:
  1081  0145  3000               	movlw	0
  1082  0146  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1083  014B  3000               	movlw	0
  1084  014C  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1085  0151                     l1813:
  1086  0151  3000               	movlw	0
  1087  0152  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1088  0157  3000               	movlw	0
  1089  0158  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1090  015D                     l1815:
  1091  015D  3000               	movlw	0
  1092  015E  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1093  0163  3000               	movlw	0
  1094  0164  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1095  0169                     l1817:
  1096  0169  3000               	movlw	0
  1097  016A  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1098  016F  3000               	movlw	0
  1099  0170  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1100  0175                     l1819:
  1101  0175  3000               	movlw	0
  1102  0176  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1103  017B  3001               	movlw	1
  1104  017C  120A  118A  23E3  120A  118A  	fcall	_I2C_Read
  1105  0181                     l1821:
  1106                           
  1107                           ;MPU.c: 76:   I2C_Master_Stop();
  1108  0181  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Stop
  1109  0186                     l1823:
  1110                           
  1111                           ;MPU.c: 78:   PORTB = (Ay+16384)/128;
  1112  0186  3080               	movlw	128
  1113  0187  00F4               	movwf	___awdiv@divisor
  1114  0188  3000               	movlw	0
  1115  0189  00F5               	movwf	___awdiv@divisor+1
  1116  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1117  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1118  018C  0854               	movf	MPU6050_Read@Ay^(0+128),w
  1119  018D  3E00               	addlw	0
  1120  018E  00F6               	movwf	___awdiv@dividend
  1121  018F  0855               	movf	(MPU6050_Read@Ay+1)^(0+128),w
  1122  0190  1803               	skipnc
  1123  0191  3E01               	addlw	1
  1124  0192  3E40               	addlw	64
  1125  0193  00F7               	movwf	___awdiv@dividend+1
  1126  0194  120A  118A  2261  120A  118A  	fcall	___awdiv
  1127  0199  0874               	movf	?___awdiv,w
  1128  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1129  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1130  019C  0086               	movwf	6	;volatile
  1131  019D                     l1825:
  1132                           
  1133                           ;MPU.c: 84:   sprintf(buffer," Ay = %d    ",Ay);
  1134  019D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1135  019E  00B7               	movwf	??_MPU6050_Read
  1136  019F  0837               	movf	??_MPU6050_Read,w
  1137  01A0  00AA               	movwf	sprintf@f
  1138  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1139  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1140  01A3  0855               	movf	(MPU6050_Read@Ay+1)^(0+128),w
  1141  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1142  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1143  01A6  00AC               	movwf	?_sprintf+2
  1144  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1145  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1146  01A9  0854               	movf	MPU6050_Read@Ay^(0+128),w
  1147  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1148  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1149  01AC  00AB               	movwf	?_sprintf+1
  1150  01AD  30A0               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1151  01AE  120A  118A  2015  120A  118A  	fcall	_sprintf
  1152                           
  1153                           ;MPU.c: 85:   UART_Write_String(PORTB);
  1154  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1155  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1156  01B5  0806               	movf	6,w	;volatile
  1157  01B6  00B7               	movwf	??_MPU6050_Read
  1158  01B7  01B8               	clrf	??_MPU6050_Read+1
  1159  01B8  0837               	movf	??_MPU6050_Read,w
  1160  01B9  00F5               	movwf	UART_Write_String@buf
  1161  01BA  0838               	movf	??_MPU6050_Read+1,w
  1162  01BB  00F6               	movwf	UART_Write_String@buf+1
  1163  01BC  120A  118A  2382  120A  118A  	fcall	_UART_Write_String
  1164  01C1                     l123:
  1165  01C1  0008               	return
  1166  01C2                     __end_of_MPU6050_Read:
  1167                           
  1168                           	psect	text3
  1169  0015                     __ptext3:	
  1170 ;; *************** function _sprintf *****************
  1171 ;; Defined at:
  1172 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  sp              1    wreg     PTR unsigned char 
  1175 ;;		 -> MPU6050_Read@buffer(40), 
  1176 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  1177 ;;		 -> STR_1(13), 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1180 ;;		 -> MPU6050_Read@buffer(40), 
  1181 ;;  tmpval          4    0        struct .
  1182 ;;  val             2   19[BANK0 ] unsigned int 
  1183 ;;  cp              2    0        PTR const unsigned char 
  1184 ;;  len             2    0        unsigned int 
  1185 ;;  c               1   22[BANK0 ] unsigned char 
  1186 ;;  prec            1   18[BANK0 ] char 
  1187 ;;  flag            1   17[BANK0 ] unsigned char 
  1188 ;;  ap              1   16[BANK0 ] PTR void [1]
  1189 ;;		 -> ?_sprintf(2), 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  2   10[BANK0 ] int 
  1192 ;; Registers used:
  1193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       3       0       0       0
  1200 ;;      Locals:         0       7       0       0       0
  1201 ;;      Temps:          0       3       0       0       0
  1202 ;;      Totals:         0      13       0       0       0
  1203 ;;Total ram usage:       13 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    2
  1206 ;; This function calls:
  1207 ;;		___lwdiv
  1208 ;;		___lwmod
  1209 ;; This function is called by:
  1210 ;;		_MPU6050_Read
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _sprintf
  1216  0015                     _sprintf:
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1220                           ;sprintf@sp stored from wreg
  1221  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0017  00B5               	movwf	sprintf@sp
  1224  0018                     l1647:
  1225                           
  1226                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1227  0018  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1228  0019  00AD               	movwf	??_sprintf
  1229  001A  082D               	movf	??_sprintf,w
  1230  001B  00B0               	movwf	sprintf@ap
  1231                           
  1232                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1233  001C  28E8               	goto	l1699
  1234  001D                     l1649:
  1235                           
  1236                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1237  001D  3025               	movlw	37
  1238  001E  0636               	xorwf	sprintf@c,w
  1239  001F  1903               	btfsc	3,2
  1240  0020  2822               	goto	u1121
  1241  0021  2823               	goto	u1120
  1242  0022                     u1121:
  1243  0022  282F               	goto	l1655
  1244  0023                     u1120:
  1245  0023                     l1651:
  1246                           
  1247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1248  0023  0836               	movf	sprintf@c,w
  1249  0024  00AD               	movwf	??_sprintf
  1250  0025  0835               	movf	sprintf@sp,w
  1251  0026  0084               	movwf	4
  1252  0027  082D               	movf	??_sprintf,w
  1253  0028  1383               	bcf	3,7	;select IRP bank0
  1254  0029  0080               	movwf	0
  1255  002A                     l1653:
  1256  002A  3001               	movlw	1
  1257  002B  00AD               	movwf	??_sprintf
  1258  002C  082D               	movf	??_sprintf,w
  1259  002D  07B5               	addwf	sprintf@sp,f
  1260                           
  1261                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1262  002E  28E8               	goto	l1699
  1263  002F                     l1655:
  1264                           
  1265                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1266  002F  01B1               	clrf	sprintf@flag
  1267  0030                     l1659:	
  1268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1269                           
  1270  0030  3001               	movlw	1
  1271  0031  07AA               	addwf	sprintf@f,f
  1272  0032  30FF               	movlw	-1
  1273  0033  072A               	addwf	sprintf@f,w
  1274  0034  0084               	movwf	4
  1275  0035  120A  118A  240A  120A  118A  	fcall	stringdir
  1276  003A  00B6               	movwf	sprintf@c
  1277  003B  00AD               	movwf	??_sprintf
  1278  003C  01AE               	clrf	??_sprintf+1
  1279                           
  1280                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1281                           ; Switch size 1, requested type "simple"
  1282                           ; Number of cases is 1, Range of values is 0 to 0
  1283                           ; switch strategies available:
  1284                           ; Name         Instructions Cycles
  1285                           ; simple_byte            4     3 (average)
  1286                           ; direct_byte           11     8 (fixed)
  1287                           ; jumptable            260     6 (fixed)
  1288                           ;	Chosen strategy is simple_byte
  1289  003D  082E               	movf	??_sprintf+1,w
  1290  003E  3A00               	xorlw	0	; case 0
  1291  003F  1903               	skipnz
  1292  0040  2842               	goto	l1885
  1293  0041  28E8               	goto	l1699
  1294  0042                     l1885:
  1295                           
  1296                           ; Switch size 1, requested type "simple"
  1297                           ; Number of cases is 3, Range of values is 0 to 105
  1298                           ; switch strategies available:
  1299                           ; Name         Instructions Cycles
  1300                           ; simple_byte           10     6 (average)
  1301                           ; jumptable            260     6 (fixed)
  1302                           ;	Chosen strategy is simple_byte
  1303  0042  082D               	movf	??_sprintf,w
  1304  0043  3A00               	xorlw	0	; case 0
  1305  0044  1903               	skipnz
  1306  0045  28FA               	goto	l1701
  1307  0046  3A64               	xorlw	100	; case 100
  1308  0047  1903               	skipnz
  1309  0048  284D               	goto	l1661
  1310  0049  3A0D               	xorlw	13	; case 105
  1311  004A  1903               	skipnz
  1312  004B  284D               	goto	l1661
  1313  004C  28E8               	goto	l1699
  1314  004D                     l1661:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1317  004D  0830               	movf	sprintf@ap,w
  1318  004E  0084               	movwf	4
  1319  004F  1383               	bcf	3,7	;select IRP bank0
  1320  0050  0800               	movf	0,w
  1321  0051  00B3               	movwf	sprintf@val
  1322  0052  0A84               	incf	4,f
  1323  0053  0800               	movf	0,w
  1324  0054  00B4               	movwf	sprintf@val+1
  1325  0055                     l1663:
  1326  0055  3002               	movlw	2
  1327  0056  00AD               	movwf	??_sprintf
  1328  0057  082D               	movf	??_sprintf,w
  1329  0058  07B0               	addwf	sprintf@ap,f
  1330  0059                     l1665:
  1331                           
  1332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1333  0059  1FB4               	btfss	sprintf@val+1,7
  1334  005A  285C               	goto	u1131
  1335  005B  285D               	goto	u1130
  1336  005C                     u1131:
  1337  005C  2866               	goto	l1671
  1338  005D                     u1130:
  1339  005D                     l1667:
  1340                           
  1341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1342  005D  3003               	movlw	3
  1343  005E  00AD               	movwf	??_sprintf
  1344  005F  082D               	movf	??_sprintf,w
  1345  0060  04B1               	iorwf	sprintf@flag,f
  1346  0061                     l1669:
  1347                           
  1348                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1349  0061  09B3               	comf	sprintf@val,f
  1350  0062  09B4               	comf	sprintf@val+1,f
  1351  0063  0AB3               	incf	sprintf@val,f
  1352  0064  1903               	skipnz
  1353  0065  0AB4               	incf	sprintf@val+1,f
  1354  0066                     l1671:
  1355                           
  1356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1357  0066  01B6               	clrf	sprintf@c
  1358  0067  0AB6               	incf	sprintf@c,f
  1359  0068                     l1677:
  1360                           
  1361                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1362  0068  0836               	movf	sprintf@c,w
  1363  0069  00AD               	movwf	??_sprintf
  1364  006A  072D               	addwf	??_sprintf,w
  1365  006B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1366  006C  0084               	movwf	4
  1367  006D  120A  118A  240A  120A  118A  	fcall	stringdir
  1368  0072  00AE               	movwf	??_sprintf+1
  1369  0073  120A  118A  240A  120A  118A  	fcall	stringdir
  1370  0078  00AF               	movwf	??_sprintf+2
  1371  0079  082F               	movf	??_sprintf+2,w
  1372  007A  0234               	subwf	sprintf@val+1,w
  1373  007B  1D03               	skipz
  1374  007C  287F               	goto	u1145
  1375  007D  082E               	movf	??_sprintf+1,w
  1376  007E  0233               	subwf	sprintf@val,w
  1377  007F                     u1145:
  1378  007F  1803               	skipnc
  1379  0080  2882               	goto	u1141
  1380  0081  2883               	goto	u1140
  1381  0082                     u1141:
  1382  0082  2884               	goto	l1681
  1383  0083                     u1140:
  1384  0083  288E               	goto	l1683
  1385  0084                     l1681:
  1386  0084  3001               	movlw	1
  1387  0085  00AD               	movwf	??_sprintf
  1388  0086  082D               	movf	??_sprintf,w
  1389  0087  07B6               	addwf	sprintf@c,f
  1390  0088  3005               	movlw	5
  1391  0089  0636               	xorwf	sprintf@c,w
  1392  008A  1D03               	btfss	3,2
  1393  008B  288D               	goto	u1151
  1394  008C  288E               	goto	u1150
  1395  008D                     u1151:
  1396  008D  2868               	goto	l1677
  1397  008E                     u1150:
  1398  008E                     l1683:
  1399                           
  1400                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1401  008E  0831               	movf	sprintf@flag,w
  1402  008F  3903               	andlw	3
  1403  0090  1903               	btfsc	3,2
  1404  0091  2893               	goto	u1161
  1405  0092  2894               	goto	u1160
  1406  0093                     u1161:
  1407  0093  289F               	goto	l1689
  1408  0094                     u1160:
  1409  0094                     l1685:
  1410                           
  1411                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1412  0094  302D               	movlw	45
  1413  0095  00AD               	movwf	??_sprintf
  1414  0096  0835               	movf	sprintf@sp,w
  1415  0097  0084               	movwf	4
